,prediction
253,7.767299999999998
254,3.844799999999999
255,13.875200000000005
256,5.259300000000001
257,8.499699999999997
258,4.789799999999997
259,14.582400000000007
260,18.262000000000004
261,15.284299999999998
262,19.713700000000006
263,16.4812
264,4.691399999999997
265,9.153300000000002
266,6.1293999999999995
267,4.193400000000002
268,4.198699999999999
269,3.3650000000000015
270,5.446799999999999
271,4.938099999999997
272,3.921199999999997
273,2.9198000000000004
274,4.552999999999998
275,33.8733
276,12.3245
277,23.149199999999997
278,21.648399999999995
279,2.0359557000000006
280,4.195899999999999
281,35.2825
282,7.230099999999998
283,7.719599999999997
284,3.8819999999999997
285,5.0323
286,12.212500000000002
287,7.834100000000001
288,5.139199999999996
289,6.9446
290,11.297699999999995
291,8.704499999999996
292,6.492499999999999
293,3.3081553
294,5.763199999999996
295,6.398499999999998
296,4.437799999999998
297,10.0019
298,5.560899999999996
299,8.614899999999999
300,7.077299999999996
301,5.0771000000000015
302,5.8002
303,10.128199999999998
304,4.833
305,13.5896
306,8.638799999999998
307,7.465800000000004
308,3.350099999999998
309,15.27300000000001
310,5.000100000000001
311,44.37700000000001
312,7.165400000000003
313,3.0456
314,3.882200000000001
315,2.951100000000002
316,2.526800000000001
317,5.246899999999998
318,3.908299999999997
319,2.4815
320,5.990400000000001
321,3.639600000000001
322,6.644699999999999
323,9.348600000000003
324,9.171500000000002
325,1.9628
326,1.6197635
327,6.3004
328,4.873099999999997
329,24.3138
330,10.7981
331,3.2925
332,2.0907
333,8.4228
334,14.352099999999998
335,8.396400000000002
336,1.1760008999999996
337,17.140500000000017
338,4.188700000000001
339,6.653199999999998
340,10.197600000000001
341,18.534400000000012
342,3.7398000000000007
343,4.435499999999999
344,17.533500000000004
345,5.168399999999998
346,12.238800000000003
347,4.372299999999999
348,23.43660000000001
349,3.6073000000000013
350,4.709
351,5.062299999999999
352,2.3199000000000005
353,7.266900000000004
354,3.2166
355,5.5047999999999995
356,5.438100000000002
357,13.5453
358,5.889200000000005
359,7.879699999999998
360,3.6284999999999985
361,13.950600000000001
362,3.9079000000000015
363,3.716499999999997
364,2.0327999999999973
365,6.074299999999999
366,2.768699999999998
367,18.152300000000004
368,8.743500000000001
369,6.648799999999998
370,21.446200000000008
371,6.200500000000001
372,5.783599999999999
373,1.5028404999999996
374,3.2801999999999993
375,1.9252999999999991
376,6.0136
377,4.8191999999999995
378,4.613
379,29.438499999999998
380,5.011899999999997
381,24.072800000000008
382,9.526800000000001
383,10.534700000000004
384,4.769400000000001
385,5.387900000000001
386,6.160199999999998
387,4.358200000000002
388,4.460799999999999
389,9.610499999999996
390,1.2935139000000007
391,8.7277
392,2.8714000000000004
393,5.998399999999998
394,4.871399999999998
395,7.656099999999997
396,103.97099999999995
397,3.3514000000000004
398,6.220899999999999
399,4.081900000000001
400,7.712899999999998
401,5.1201
402,12.439100000000003
403,10.342099999999999
404,40.6539
405,8.351100000000004
406,21.2614
407,5.8744999999999985
408,2.5590999999999995
409,1.6405000000000007
410,7.125800000000001
411,4.208600000000001
412,13.049600000000003
413,11.596300000000006
414,9.879499999999998
415,2.1758884000000007
416,3.6881999999999953
417,2.3344051000000015
418,7.079300000000002
419,9.970799999999997
420,2.861399999999999
421,4.936400000000002
422,1.7652514000000001
423,4.4565
424,2.1925323
425,4.148400000000002
426,6.254600000000002
427,6.188500000000004
428,7.950200000000001
429,1.1785976000000011
430,10.952400000000003
431,5.984199999999999
432,2.7568999999999977
433,2.3569000000000013
434,2.433199999999999
435,2.7710999999999997
436,5.0412
437,3.1323999999999987
438,48.07789999999999
439,2.7603999999999997
440,3.8276000000000017
441,16.10640000000001
442,1.9667
443,2.2100999999999984
444,5.125899999999999
445,4.2336
446,9.649800000000008
447,3.6960999999999977
448,7.498099999999998
449,4.118
450,4.4606
451,4.9624999999999995
452,3.8237000000000023
453,2.719799999999999
454,13.623800000000006
455,4.5774
456,43.11129999999999
457,5.051799999999997
458,2.906
459,2.803400000000001
460,3.218500000000002
461,7.016900000000001
462,4.358799999999999
463,1.9264000000000001
464,7.523999999999997
465,2.9788
466,9.982699999999996
467,3.6312000000000006
468,4.748800000000002
469,5.235899999999999
470,26.442999999999994
471,5.4171
472,4.931899999999998
473,4.252300000000002
474,1.6549999999999998
475,20.439000000000007
476,10.839300000000001
477,36.468300000000006
478,18.686600000000002
479,2.4879999999999987
480,7.471299999999998
481,3.6753000000000005
482,3.3814999999999986
483,10.581000000000003
484,6.2894000000000005
485,14.315700000000003
486,2.842600000000001
487,6.224400000000006
488,3.708900000000001
489,5.059099999999998
490,2.938799999999999
491,2.6560999999999995
492,4.422700000000002
493,10.489599999999998
494,52.277999999999984
495,8.5215
496,57.3375
497,4.317800000000005
498,5.8789
499,4.817799999999998
500,6.695799999999999
501,10.7892
502,17.994399999999995
503,5.786399999999999
504,6.5664000000000025
505,6.1712
506,12.668
507,5.4792
508,5.6724999999999985
509,4.230900000000003
510,6.795699999999997
511,12.341500000000003
512,7.234500000000002
513,4.858599999999998
514,26.5775
515,6.894099999999996
516,77.48599999999996
517,9.122999999999998
518,25.29520000000001
519,0.8179740999999997
520,7.795499999999999
521,8.905399999999997
522,17.56030000000001
523,3.1329999999999973
524,1.1933987999999993
525,5.639000000000001
526,5.5532
527,3.3457999999999983
528,3.4622999999999995
529,3.1922000000000024
530,8.035
531,16.2391
532,13.530500000000009
533,7.543600000000001
534,5.126999999999997
535,5.754199999999996
536,3.1749999999999994
537,6.6146
538,26.688700000000004
539,1.6533999999999998
540,4.633000000000001
541,47.343999999999994
542,6.542699999999999
543,7.087200000000003
544,7.386900000000009
545,7.4886
546,8.5781
547,14.94240000000001
548,23.201900000000006
549,3.596799999999999
550,7.041300000000003
551,3.305999999999999
552,1.8752000000000006
553,6.1754000000000016
554,9.453399999999997
555,9.163900000000002
556,2.6558000000000006
557,3.9784999999999986
558,13.726400000000007
559,3.350199999999999
560,4.724700000000001
561,7.4201
562,23.782000000000004
563,2.2373256
564,4.440899999999998
565,6.388999999999999
566,5.222999999999996
567,2.5382999999999973
568,9.536200000000001
569,10.181299999999997
570,33.6809
571,3.162500000000001
572,3.2536999999999994
573,5.9133000000000004
574,4.010599999999998
575,4.2853
576,24.553500000000017
577,12.766300000000001
578,3.6299
579,9.871399999999992
580,3.490299999999998
581,7.019600000000005
582,4.4997
583,2.6209999999999996
584,3.0354999999999994
585,35.1242
586,3.317799999999999
587,8.142499999999995
588,22.4352
589,5.327799999999997
590,4.700799999999997
591,5.985
592,3.4016999999999995
593,4.196599999999998
594,1.8513321000000003
595,5.578200000000001
596,4.999399999999993
597,5.274500000000006
598,8.0983
599,5.688199999999996
600,40.21940000000001
601,9.974100000000002
602,6.505699999999998
603,6.921199999999999
604,13.554600000000004
605,7.900400000000003
606,8.9465
607,2.5175
608,2.2935000000000003
609,6.1436
610,6.690300000000004
611,5.519599999999996
612,5.186999999999996
613,2.0386000000000006
614,2.616700700000001
615,2.886999999999997
616,5.765000000000002
617,4.4613
618,3.680300000000001
619,6.339000000000001
620,1.8726000000000012
621,10.1925
622,43.4807
623,4.8813
624,2.0965000000000003
625,5.8159
626,7.080200000000006
627,17.13890000000001
628,7.787499999999999
629,6.1576999999999975
630,6.6091000000000015
631,18.5287
632,8.24480000000001
633,15.106200000000007
634,12.874600000000004
635,19.235300000000002
636,17.764100000000003
637,6.7855
638,6.363999999999997
639,2.4625000000000004
640,5.831400000000001
641,19.458100000000005
642,18.038800000000002
643,9.8719
644,3.2716999999999996
645,1.7769
646,2.1481
647,10.5394
648,7.552800000000007
649,3.5476000000000005
650,4.013399999999999
651,9.4504
652,7.469199999999997
653,7.486199999999999
654,8.771999999999997
655,14.097400000000002
656,8.648100000000001
657,6.565499999999999
658,8.009499999999997
659,6.6947000000000045
660,4.7589999999999995
661,11.497399999999997
662,5.775
663,4.4586000000000015
664,4.395200000000002
665,6.893599999999999
666,1.4865113999999997
667,6.370800000000002
668,2.0353000000000008
669,3.476400000000001
670,6.662099999999999
671,6.9289999999999985
672,2.054100000000001
673,8.664700000000005
674,7.970400000000001
675,9.4676
676,3.2612
677,4.737699999999999
678,5.811699999999998
679,15.675400000000002
680,10.0108
681,2.124800000000001
682,28.83749999999999
683,13.7204
684,4.462300000000001
685,4.6071
686,31.0028
687,4.991700000000001
688,3.6985999999999977
689,7.8437000000000054
690,2.5980007000000005
691,12.816400000000002
692,5.530599999999998
693,1.7922000000000002
694,5.108399999999997
695,7.8443999999999985
696,6.978399999999999
697,15.438000000000006
698,2.3070000000000004
699,4.732099999999998
700,5.9342
701,8.204600000000001
702,7.578999999999996
703,2.1687999999999987
704,8.107299999999999
705,4.2884
706,3.4921999999999995
707,3.825299999999996
708,8.2176
709,11.548800000000002
710,6.0626
711,4.912999999999996
712,7.5456000000000065
713,26.64520000000001
714,1.1413999999999997
715,4.391399999999997
716,4.3319
717,2.3239293000000005
718,3.9647000000000023
719,8.985999999999999
720,6.4099
721,3.357100000000003
722,5.346500000000003
723,15.317200000000009
724,10.310799999999997
725,9.774500000000003
726,2.0475000000000008
727,11.864100000000008
728,5.580499999999998
729,5.860299999999999
730,6.948599999999999
731,4.458299999999998
732,6.818399999999993
733,13.467599999999997
734,6.479700000000001
735,3.531600000000001
736,3.548899999999999
737,8.685400000000003
738,6.795899999999998
739,5.185599999999999
740,2.9749
741,5.386300000000002
742,7.812399999999999
743,9.931099999999994
744,5.7976
745,11.606300000000001
746,7.1751
747,2.4266999999999994
748,15.674300000000002
749,11.880699999999992
750,7.141600000000003
751,2.1617
752,5.930100000000002
753,27.725899999999996
754,11.835000000000006
755,4.0981999999999985
756,9.382500000000002
757,8.293599999999994
758,2.1820999999999997
759,3.652200000000003
760,49.7985
761,6.880199999999993
762,16.964399999999994
763,6.747199999999997
764,9.551000000000002
765,6.699200000000001
766,52.32689999999999
767,18.538100000000014
768,9.774499999999994
769,59.995899999999985
770,7.090199999999999
771,8.7841
772,2.0362000000000005
773,3.9692000000000003
774,5.637599999999999
775,4.9151
776,7.196400000000003
777,5.897400000000002
778,52.4175
779,2.456699999999999
780,7.654100000000004
781,5.248899999999999
782,1.2041000000000004
783,18.38770000000001
784,5.4716000000000005
785,7.249300000000001
786,5.673700000000008
787,3.1025000000000045
788,6.607500000000003
789,1.8429000000000015
790,12.539300000000003
791,2.882200000000001
792,8.638500000000004
793,2.1715
794,13.235900000000004
795,12.479899999999997
796,8.058400000000004
797,26.3385
798,9.894599999999995
799,3.5748000000000038
800,5.388799999999999
801,9.751600000000002
802,15.037500000000005
803,12.697300000000002
804,4.688900000000004
805,3.0479
806,7.381700000000002
807,2.6107000000000022
808,7.586400000000001
809,5.3043999999999984
810,5.942000000000002
811,6.031800000000001
812,29.914699999999996
813,6.536899999999999
814,3.0231
815,5.876500000000001
816,17.379800000000007
817,5.378399999999998
818,4.783
819,7.714900000000001
820,5.524300000000003
821,3.8099999999999987
822,3.7599
823,14.319399999999991
824,29.026000000000018
825,7.097599999999999
826,6.0309
827,9.587800000000001
828,2.5724293000000005
829,1.7118000000000004
830,3.8946000000000036
831,2.682799999999999
832,24.610800000000005
833,19.136400000000002
834,9.890899999999993
835,13.251699999999998
836,3.2598000000000007
837,3.9860000000000015
838,2.0125
839,3.5384999999999986
840,4.446
841,8.059100000000006
842,5.615300000000002
843,4.2475000000000005
844,7.6495
845,8.3026
846,3.6039999999999974
847,2.3497999999999997
848,4.504199999999999
849,11.302300000000008
850,7.601099999999998
851,7.304100000000003
852,5.187999999999997
853,11.7024
854,3.9350000000000005
855,5.342599999999997
856,0.9521784999999997
857,17.3398
858,1.153198900000001
859,4.1312000000000015
860,2.4563467
861,1.2859650999999996
862,5.6629999999999985
863,3.407200000000002
864,3.100500000000001
865,5.238199999999999
866,8.100000000000001
867,7.4175
868,1.0905576000000006
869,3.529899999999999
870,53.253899999999994
871,15.4838
872,3.8274999999999983
873,11.990900000000005
874,4.1277000000000035
875,2.624899999999999
876,18.5116
877,2.9693000000000005
878,3.893300000000003
879,7.141900000000001
880,6.8279
881,2.951500000000001
882,4.905199999999995
883,10.418399999999998
884,5.5404
885,6.2964
886,12.046900000000008
887,3.790999999999999
888,2.4938000000000002
889,1.4431000000000003
890,1.6447555000000005
891,5.293999999999999
892,5.5986999999999965
893,6.514400000000002
894,5.9472000000000005
895,3.9867000000000004
896,2.601800000000001
897,0.9308341
898,7.9821000000000035
899,1.4995999999999998
900,4.5245
901,8.668999999999997
902,5.535
903,5.849799999999999
904,6.555899999999999
905,1.6031000000000006
906,7.738800000000001
907,2.4643999999999995
908,7.225200000000002
909,4.195499999999999
910,2.2927999999999993
911,10.691700000000008
912,13.533900000000008
913,5.702300000000005
914,7.232499999999999
915,7.185299999999997
916,3.535199999999998
917,21.720100000000006
918,8.728599999999998
919,10.070700000000002
920,2.4864000000000006
921,7.544799999999999
922,5.864999999999998
923,7.164599999999998
924,7.304200000000001
925,5.329999999999999
926,6.066800000000001
927,12.68710000000001
928,43.01670000000001
929,13.0533
930,3.604599999999999
931,4.493399999999998
932,3.562100000000001
933,18.6388
934,9.955299999999998
935,3.451
936,7.828700000000005
937,11.584900000000003
938,7.338200000000004
939,2.7179999999999995
940,3.044300000000003
941,8.902
942,6.0437
943,6.927400000000002
944,16.396
945,19.088999999999995
946,25.52320000000001
947,8.208999999999993
948,3.4513000000000016
949,10.854300000000006
950,0.9953751000000005
951,1.9451000000000005
952,3.6211
953,5.660600000000003
954,10.862800000000002
955,1.3447018
956,17.132300000000004
957,21.644700000000004
958,5.164900000000004
959,7.417200000000004
960,2.1511000000000013
961,10.112700000000007
962,4.376599999999999
963,5.432500000000001
964,4.176500000000001
965,15.788099999999988
966,3.1412999999999993
967,8.091399999999998
968,4.1548
969,10.438400000000001
970,2.634599999999998
971,8.047300000000009
972,1.1202964000000002
973,4.214
974,27.424899999999997
975,37.1096
976,6.029899999999999
977,8.356500000000004
978,9.569799999999997
979,5.867399999999999
980,8.199799999999996
981,12.372400000000006
982,6.766699999999997
983,6.560999999999996
984,8.3199
985,3.945000000000001
986,10.9949
987,4.2509999999999994
988,3.0854999999999984
989,44.174499999999995
990,8.788399999999994
991,10.216400000000002
992,17.803400000000003
993,5.7178
994,9.224500000000003
995,8.658100000000006
996,6.4845999999999995
997,13.306700000000008
998,40.69910000000001
999,3.9957999999999974
1000,12.746899999999998
1001,5.8564
1002,10.298200000000001
1003,22.729400000000005
1004,11.850800000000003
1005,9.032700000000006
1006,22.452700000000004
1007,5.337000000000001
1008,1.1158975999999998
1009,10.322500000000005
1010,6.691800000000001
1011,6.317400000000001
1012,3.867499999999998
1013,5.4026999999999985
1014,7.081600000000002
1015,8.5658
1016,4.378299999999999
1017,8.901000000000003
1018,3.6373
1019,8.254800000000005
1020,2.9750000000000005
1021,1.4394000000000002
1022,6.3317000000000005
1023,5.8211999999999975
1024,18.362900000000007
1025,5.2913000000000014
1026,3.6444
1027,11.610799999999992
1028,4.849
1029,2.6023999999999994
1030,10.236099999999999
1031,7.127900000000003
1032,9.593300000000005
1033,8.143000000000002
1034,10.6536
1035,3.949999999999999
1036,2.1151
1037,6.096200000000001
1038,2.885500000000001
1039,5.842600000000002
1040,6.722699999999998
1041,10.933800000000009
1042,1.7748107
1043,7.421200000000002
1044,3.200299999999998
1045,5.284600000000001
1046,2.4467999999999996
1047,42.74679999999999
1048,8.357600000000009
1049,7.622599999999995
1050,11.492400000000002
1051,5.1434999999999995
1052,7.256199999999999
1053,4.379100000000001
1054,5.1267
1055,6.521200000000001
1056,8.915799999999996
1057,8.4708
1058,4.0806
1059,8.291399999999998
1060,11.078499999999996
1061,10.093600000000002
1062,4.0494635
1063,6.2977
1064,4.4895999999999985
1065,3.7663999999999986
1066,5.0193
1067,9.947000000000001
1068,2.311100000000001
1069,4.3375
1070,3.248500000000001
1071,3.329899999999999
1072,16.673800000000007
1073,2.4341000000000013
1074,21.555400000000013
1075,8.3682
1076,6.167999999999999
1077,11.529100000000005
1078,8.370700000000001
1079,3.8250999999999986
1080,12.667300000000003
1081,3.833400000000001
1082,8.5101
1083,6.620299999999999
1084,4.146
1085,3.6782000000000004
1086,7.5921
1087,20.848799999999997
1088,8.749500000000001
1089,5.449100000000002
1090,7.0993
1091,5.922200000000001
1092,17.232200000000006
1093,7.305200000000001
1094,7.575999999999997
1095,1.8766000000000003
1096,5.981100000000001
1097,19.225400000000008
1098,15.616200000000001
1099,6.849899999999998
1100,9.945099999999993
1101,1.7956001999999995
1102,7.2837
1103,4.427099999999998
1104,6.994399999999998
1105,7.9190999999999985
1106,14.765600000000006
1107,6.683800000000003
1108,47.22229999999999
1109,3.4068
1110,16.80930000000001
1111,24.723200000000016
1112,8.166000000000002
1113,8.0118
1114,4.157099999999996
1115,8.442700000000004
1116,14.163700000000008
1117,5.687599999999998
1118,25.3493
1119,4.753999999999996
1120,19.10540000000001
1121,1.4973999999999998
1122,25.6396
1123,3.423299999999999
1124,16.45360000000001
1125,3.8191999999999995
1126,5.043999999999998
1127,6.852400000000005
1128,17.824200000000012
1129,8.3538
1130,6.942200000000001
1131,4.1538
1132,15.889
1133,4.2089
1134,3.0663000000000005
1135,3.7799000000000023
1136,5.240399999999997
1137,7.380699999999998
1138,3.2439999999999993
1139,6.8469000000000015
1140,6.801800000000001
1141,21.173099999999994
1142,6.649899999999999
1143,8.914400000000006
1144,4.366100000000001
1145,7.417200000000003
1146,12.586100000000002
1147,4.1492
1148,5.9818
1149,10.593399999999997
1150,1.6584001000000004
1151,8.860900000000003
1152,4.2439
1153,3.1762
1154,2.3110999999999997
1155,20.720000000000006
1156,3.2274999999999987
1157,8.685599999999999
1158,6.8134000000000015
1159,5.865199999999999
1160,13.670700000000009
1161,1.9515000000000007
1162,5.208800000000002
1163,1.8485000000000007
1164,4.253599999999999
1165,5.534800000000002
1166,9.363799999999996
1167,6.861799999999999
1168,5.6607
1169,2.221599999999999
1170,5.744299999999999
1171,5.735400000000001
1172,4.429099999999997
1173,1.721100000000002
1174,4.672600000000003
1175,22.046000000000003
1176,2.9776
1177,3.1532999999999998
1178,3.4798
1179,6.719000000000001
1180,10.733699999999997
1181,11.458100000000002
1182,1.0281266
1183,12.0124
1184,5.035100000000001
1185,5.194000000000001
1186,6.356700000000001
1187,5.0839
1188,2.2966000000000015
1189,15.697400000000005
1190,5.909800000000002
1191,17.985000000000003
1192,11.164700000000003
1193,1.1793925999999992
1194,3.152500000000004
1195,2.0105000000000017
1196,2.9898000000000007
1197,42.117700000000006
1198,5.883800000000001
1199,6.834700000000003
1200,3.0885999999999996
1201,4.473300000000004
1202,3.9272000000000005
1203,3.976799999999997
1204,4.038000000000001
1205,6.137199999999998
1206,4.853699999999995
1207,1.245106299999999
1208,4.328899999999999
1209,5.016999999999998
1210,3.077199999999999
1211,9.794400000000001
1212,4.1525
1213,14.802200000000003
1214,7.706999999999996
1215,3.3336999999999994
1216,2.372
1217,5.924499999999999
1218,6.430700000000004
1219,2.903099999999999
1220,10.742899999999997
1221,4.429900000000002
1222,2.3146
1223,3.6346000000000016
1224,3.998299999999998
1225,2.5879999999999983
1226,5.102
1227,7.999899999999997
1228,7.737100000000001
1229,5.913899999999999
1230,11.138100000000001
1231,7.128799999999999
1232,6.249199999999997
1233,27.544999999999995
1234,6.753399999999996
1235,3.445099999999998
1236,38.8461
1237,5.255100000000001
1238,5.952800000000002
1239,1.6999760000000004
1240,8.819499999999996
1241,8.0992
1242,7.980399999999996
1243,16.520600000000005
1244,4.568999999999999
1245,7.905000000000006
1246,2.0295999999999985
1247,5.375900000000004
1248,2.0133383000000005
1249,5.74
1250,4.34
1251,10.820000000000004
1252,3.6421000000000006
1253,4.613700000000002
1254,2.405100000000003
1255,3.3086000000000007
1256,5.253400000000002
1257,6.1438000000000015
1258,6.998800000000002
1259,4.291400000000001
1260,5.6724
1261,5.4059
1262,8.5306
1263,5.2242999999999995
1264,3.8846
1265,7.572300000000005
1266,23.403500000000005
1267,3.8467000000000002
1268,4.9376000000000015
1269,11.927000000000003
1270,5.2189999999999985
1271,5.9565
1272,19.321000000000012
1273,18.084500000000006
1274,8.882600000000002
1275,5.924999999999998
1276,17.5848
1277,41.014100000000006
1278,21.373500000000007
1279,3.0719999999999983
1280,2.9844000000000013
1281,3.4195999999999986
1282,2.799100000000001
1283,4.620500000000002
1284,9.669900000000002
1285,2.0295000000000005
1286,10.397700000000007
1287,12.281699999999999
1288,3.001400000000002
1289,3.0895999999999986
1290,35.231300000000005
1291,8.9697
1292,32.66730000000001
1293,2.8470000000000004
1294,5.863399999999998
1295,53.3124
1296,6.161699999999999
1297,1.8534000000000008
1298,19.126
1299,6.362599999999997
1300,3.7566999999999977
1301,15.98000000000001
1302,7.663999999999998
1303,5.4341
1304,12.404900000000008
1305,1.623900000000001
1306,5.984399999999999
1307,10.183899999999996
1308,12.561400000000013
1309,6.893299999999997
1310,4.3862999999999985
1311,5.7822999999999976
1312,3.995299999999998
1313,4.254099999999999
1314,8.2046
1315,4.354600000000002
1316,8.009
1317,7.451100000000001
1318,7.7574999999999985
1319,5.032400000000001
1320,5.965000000000001
1321,8.8635
1322,19.808899999999998
1323,6.5191000000000034
1324,3.440699999999998
1325,4.870300000000001
1326,7.384699999999999
1327,6.554599999999998
1328,4.367800000000002
1329,6.204000000000002
1330,33.0799
1331,39.2151
1332,3.8441999999999963
1333,4.798099999999996
1334,10.559400000000004
1335,5.7037
1336,4.779899999999997
1337,5.872299999999999
1338,2.5661000000000014
1339,6.115299999999996
1340,1.9453000000000011
1341,7.389499999999999
1342,1.7294999999999996
1343,2.0520556999999995
1344,2.151700000000004
1345,1.033
1346,12.884400000000012
1347,6.270400000000004
1348,11.084999999999996
1349,7.012299999999997
1350,3.8075999999999977
1351,2.7681999999999967
1352,6.397500000000003
1353,7.538000000000006
1354,1.8865
1355,3.3619999999999988
1356,6.073199999999999
1357,7.8734
1358,4.843400000000003
1359,6.510900000000001
1360,17.596199999999996
1361,48.5199
1362,11.702100000000005
1363,10.087499999999999
1364,16.457499999999996
1365,20.3578
1366,19.6314
1367,3.9393999999999996
1368,1.8420000000000007
1369,4.541500000000002
1370,19.18310000000001
1371,5.909500000000001
1372,8.443800000000005
1373,6.238500000000003
1374,4.822599999999997
1375,57.176
1376,4.883999999999998
1377,16.961700000000004
1378,5.539200000000001
1379,1.1442011000000003
1380,45.179
1381,6.762
1382,6.577700000000001
1383,5.054000000000005
1384,4.252199999999999
1385,3.8929
1386,6.183699999999996
1387,4.0882999999999985
1388,5.732599999999999
1389,6.915300000000001
1390,10.352800000000002
1391,4.014
1392,16.66350000000001
1393,6.0817000000000005
1394,3.6473999999999993
1395,11.086099999999993
1396,5.676999999999997
1397,4.465899999999998
1398,2.677500000000001
1399,2.863499999999998
1400,1.2921282999999997
1401,3.6161999999999996
1402,2.3583
1403,66.565
1404,2.9270999999999976
1405,32.241400000000006
1406,4.1043
1407,8.678600000000001
1408,13.679099999999991
